ID;Number of Threads;Execution time for reading image (ms);Task Execution time (ms);Execution time for retrieving result from tasks (ms);Total processor execution time (ms);Image name;Successful
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;27;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;30;0;51;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;30;0;51;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;28;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;30;0;51;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;26;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;27;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;30;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;27;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;30;0;51;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;26;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;23;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;26;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;26;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;51;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;28;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;47;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;26;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;29;0;50;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;22;27;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;29;0;49;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;21;27;0;48;3.harold_large.jpg;true
2e4c73a2-54b8-49f8-a5f6-511e5fe7b51f;8;20;27;0;48;3.harold_large.jpg;true
